2025-02-05 21:29:00,197 - INFO - Connected to PostgreSQL database successfully!
2025-02-05 21:29:00,214 - INFO - Table 'detections' is ready.
2025-02-05 21:29:13,596 - ERROR - Error inserting data: column "xcenter" of relation "detections" does not exist
LINE 2: ...              INSERT INTO detections (image_name, xcenter, y...
                                                             ^


2025-02-06 03:52:38,397 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:38,637 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:38,637 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:38,637 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:38,639 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:38,639 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:38,979 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:38,979 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:38,979 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:38,979 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:38,979 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:39,248 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:39,248 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:39,248 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:39,248 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:39,248 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:39,248 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:39,502 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:39,518 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:39,802 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:39,802 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:39,802 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:39,802 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:39,802 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:39,802 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,061 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,061 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,359 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,359 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,359 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,359 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,359 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,359 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,359 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,359 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,359 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,359 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,359 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,655 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,656 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,656 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,656 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,658 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,658 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,658 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,660 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,660 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,662 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,662 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,940 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,940 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,940 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,940 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,951 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,951 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,953 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,953 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,953 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,955 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,955 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,955 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,956 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,956 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,956 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,958 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,958 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,958 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,960 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,960 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,960 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,962 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,962 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:40,962 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,258 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,557 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,557 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,557 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,557 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,557 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,557 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,557 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,557 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,557 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,557 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,557 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,973 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,973 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,973 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,975 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,975 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,975 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,977 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,977 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,977 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,979 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,979 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,979 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,981 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,981 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,981 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,983 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,983 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,984 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:41,985 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,392 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,394 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,394 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,394 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,397 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,397 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,397 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,397 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,397 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,397 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,397 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,397 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,397 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,397 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,397 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,405 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,405 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,405 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,405 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,763 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,763 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,763 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,763 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,763 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,763 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,763 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,763 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:42,763 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,127 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:43,592 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:44,302 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:44,302 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:44,302 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:44,302 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:44,302 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:44,302 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:44,302 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:44,302 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:44,302 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:44,302 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:44,302 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:44,302 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:44,302 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:45,375 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:46,424 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:47,754 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,037 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,039 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,039 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,041 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,041 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,041 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,043 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,043 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,043 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,045 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,045 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,047 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,047 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,395 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,397 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,397 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,399 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,399 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,399 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,399 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,401 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,401 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,401 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,401 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,401 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,401 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,401 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,401 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,406 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,406 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,408 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,408 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,408 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,408 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,684 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,693 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,693 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,693 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,695 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,695 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,697 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,697 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,697 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,697 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,699 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,699 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,699 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,703 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,703 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:48,703 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:49,230 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:49,230 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:49,232 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:49,232 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:49,232 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:49,234 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:49,234 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:49,234 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:49,237 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:49,237 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,099 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,101 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,101 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,101 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,101 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,101 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,101 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,101 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,101 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,101 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,369 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,657 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,672 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,672 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,995 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,995 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,995 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,995 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,995 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,995 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,995 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,995 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,995 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:50,995 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,005 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,005 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

